full_name,rating,jersey,team,position,b_day,height,weight,salary,country,draft_year,draft_round,draft_peak,college,version,bmi
LeBron James,97,#23,Los Angeles Lakers,F,1984-12-30,2.06,113.4,37436858,USA,2003,1,1,missing_,NBA2k20,26.722594023941937
Kawhi Leonard,97,#2,Los Angeles Clippers,F,1991-06-29,2.01,102.1,32742000,USA,2011,1,15,San Diego State,NBA2k20,25.271651691789813
Giannis Antetokounmpo,96,#34,Milwaukee Bucks,F-G,1994-12-06,2.11,109.8,25842697,Greece,2013,1,15,missing_,NBA2k20,24.662518811347454
Kevin Durant,96,#7,Brooklyn Nets,F,1988-09-29,2.08,104.3,37199000,USA,2007,1,2,Texas,NBA2k20,24.107803254437865
James Harden,96,#13,Houston Rockets,G,1989-08-26,1.96,99.8,38199000,USA,2009,1,3,Arizona State,NBA2k20,25.978758850478968
Stephen Curry,95,#30,Golden State Warriors,G,1988-03-14,1.91,83.9,40231758,USA,2009,1,7,Davidson,NBA2k20,22.998273073654783
Anthony Davis,94,#3,Los Angeles Lakers,F-C,1993-03-11,2.08,100.7,27093019,USA,2012,1,1,Kentucky,NBA2k20,23.27570266272189
Paul George,93,#13,Los Angeles Clippers,F,1990-05-02,2.03,95.3,33005556,USA,2010,1,10,Fresno State,NBA2k20,23.12601616151812
Damian Lillard,92,#0,Portland Trail Blazers,G,1990-07-15,1.88,88.5,29802321,USA,2012,1,6,Weber State,NBA2k20,25.039610683567226
Joel Embiid,91,#21,Philadelphia 76ers,C,1994-03-16,2.13,113.4,27504630,Cameroon,2014,1,3,Kansas,NBA2k20,24.995040666534422
Kyrie Irving,91,#11,Brooklyn Nets,G,1992-03-23,1.88,81.6,31742000,Australia,2011,1,1,Duke,NBA2k20,23.087369850611136
Nikola Jokic,90,#15,Denver Nuggets,C,1995-02-19,2.13,114.8,27504630,Serbia,2014,2,41,missing_,NBA2k20,25.303621415503983
Russell Westbrook,90,#0,Houston Rockets,G,1988-11-12,1.91,86.2,38506482,USA,2008,1,4,UCLA,NBA2k20,23.628738247306817
Klay Thompson,89,#11,Golden State Warriors,G,1990-02-08,1.98,93.0,32742000,USA,2011,1,11,Washington State,NBA2k20,23.72206917661463
Karl-Anthony Towns,89,#32,Minnesota Timberwolves,F-C,1995-11-15,2.11,112.5,27285000,USA,2015,1,1,Kentucky,NBA2k20,25.26897419195436
Jimmy Butler,88,#22,Miami Heat,G,1989-09-14,2.01,99.8,32742000,USA,2011,1,30,Marquette,NBA2k20,24.702358852503657
Rudy Gobert,88,#27,Utah Jazz,C,1992-06-26,2.16,108.0,25258427,France,2013,1,27,missing_,NBA2k20,23.148148148148145
Blake Griffin,88,#23,Detroit Pistons,F,1989-03-16,2.06,114.3,34449964,USA,2009,1,1,Oklahoma,NBA2k20,26.93467810349703
Donovan Mitchell,88,#45,Utah Jazz,G,1996-09-07,1.85,95.7,3635760,USA,2017,1,13,Louisville,NBA2k20,27.962016070124175
Kemba Walker,88,#8,Boston Celtics,G,1990-05-08,1.83,78.0,32742000,USA,2011,1,9,UConn,NBA2k20,23.291229956104985
Luka Doncic,87,#77,Dallas Mavericks,G-F,1999-02-28,2.01,103.0,7683360,Slovenia,2018,1,3,missing_,NBA2k20,25.494418454988743
LaMarcus Aldridge,87,#12,San Antonio Spurs,F-C,1985-07-19,2.11,111.6,26000000,USA,2006,1,2,Texas,NBA2k20,25.066822398418726
Bradley Beal,87,#3,Washington Wizards,G,1993-06-28,1.91,93.9,27093018,USA,2012,1,3,Florida,NBA2k20,25.739426002576685
Mike Conley,87,#10,Utah Jazz,G,1987-10-11,1.85,83.9,32511623,USA,2007,1,4,Ohio State,NBA2k20,24.514243973703433
DeMar DeRozan,87,#10,San Antonio Spurs,G-F,1989-08-07,1.98,99.8,27739975,USA,2009,1,9,USC,NBA2k20,25.456586062646668
CJ McCollum,87,#3,Portland Trail Blazers,G,1991-09-19,1.91,89.4,27556959,USA,2013,1,10,Lehigh,NBA2k20,24.505907184561828
Victor Oladipo,87,#4,Indiana Pacers,G,1992-05-04,1.93,96.6,21000000,USA,2013,1,2,Indiana,NBA2k20,25.933582109586833
Kristaps Porzingis,87,#6,Dallas Mavericks,F-C,1995-08-02,2.21,99.8,27285000,Latvia,2015,1,4,missing_,NBA2k20,20.433652054626236
D'Angelo Russell,87,#0,Minnesota Timberwolves,G,1996-02-23,1.93,87.5,27285000,USA,2015,1,2,Ohio State,NBA2k20,23.49056350506054
Pascal Siakam,87,#43,Toronto Raptors,F,1994-04-02,2.06,103.0,2351838,Cameroon,2016,1,27,New Mexico State,NBA2k20,24.271844660194176
Ben Simmons,87,#25,Philadelphia 76ers,F,1996-07-20,2.08,108.9,8113929,Australia,2016,1,1,LSU,NBA2k20,25.17104289940828
De'Aaron Fox,86,#5,Sacramento Kings,G,1997-12-20,1.91,77.6,6392760,USA,2017,1,5,Kentucky,NBA2k20,21.27134672843398
Devin Booker,86,#1,Phoenix Suns,G,1996-10-30,1.96,93.4,27285000,USA,2015,1,13,Kentucky,NBA2k20,24.31278633902541
DeMarcus Cousins,86,#0,missing_,C,1990-08-13,2.08,122.5,3500000,USA,2010,1,5,Kentucky,NBA2k20,28.314534023668635
Andre Drummond,86,#0,Cleveland Cavaliers,C,1993-08-10,2.08,122.5,27093018,USA,2012,1,9,UConn,NBA2k20,28.314534023668635
Draymond Green,86,#23,Golden State Warriors,F,1990-03-04,1.98,104.3,18539130,USA,2012,2,35,Michigan State,NBA2k20,26.604428119579634
Jrue Holiday,86,#11,New Orleans Pelicans,G,1990-06-12,1.91,81.6,26131111,USA,2009,1,17,UCLA,NBA2k20,22.36780790000274
Nikola Vucevic,86,#9,Orlando Magic,C,1990-10-24,2.11,108.9,28000000,Montenegro,2011,1,16,USC,NBA2k20,24.460367017811823
John Wall,86,#2,Washington Wizards,G,1990-09-06,1.93,88.5,38199000,USA,2010,1,1,Kentucky,NBA2k20,23.759027087975518
Jayson Tatum,85,#0,Boston Celtics,F,1998-03-03,2.03,92.5,7830000,USA,2017,1,3,Duke,NBA2k20,22.44655293746512
Trae Young,85,#11,Atlanta Hawks,G,1998-09-19,1.85,81.6,6273000,USA,2018,1,5,Oklahoma,NBA2k20,23.842220598977352
Eric Bledsoe,85,#6,Milwaukee Bucks,G,1989-12-09,1.85,88.5,15625000,USA,2010,1,18,Kentucky,NBA2k20,25.858290723155587
Clint Capela,85,#15,Atlanta Hawks,C,1994-05-18,2.08,95.7,16896552,Switzerland,2014,1,25,missing_,NBA2k20,22.1200073964497
Tobias Harris,85,#12,Philadelphia 76ers,F,1992-07-15,2.03,102.5,32742000,USA,2011,1,19,Tennessee,NBA2k20,24.873207309082975
Al Horford,85,#42,Philadelphia 76ers,C-F,1986-06-03,2.06,111.6,28000000,Dominican Republic,2007,1,3,Florida,NBA2k20,26.298425864831746
Zach LaVine,85,#8,Chicago Bulls,G,1995-03-10,1.98,82.1,19500000,USA,2014,1,13,UCLA,NBA2k20,20.941740638710336
Kyle Lowry,85,#7,Toronto Raptors,G,1986-03-25,1.83,93.0,33296296,USA,2006,1,24,Villanova,NBA2k20,27.77031263997133
Khris Middleton,85,#22,Milwaukee Bucks,F,1991-08-12,2.01,98.4,30603448,USA,2012,2,39,Texas A&M,NBA2k20,24.355832776416435
Chris Paul,85,#3,Oklahoma City Thunder,G,1985-05-06,1.85,79.4,38506482,USA,2005,1,4,Wake Forest,NBA2k20,23.199415631848066
John Collins,84,#20,Atlanta Hawks,F,1997-09-23,2.06,102.1,2686560,USA,2017,1,19,Wake Forest,NBA2k20,24.05976058063908
Buddy Hield,84,#24,Sacramento Kings,G,1993-12-17,1.93,96.2,4861207,The Bahamas,2016,1,6,Oklahoma,NBA2k20,25.826196676420846
Kyle Kuzma,84,#0,Los Angeles Lakers,F,1995-07-24,2.03,100.2,1974600,USA,2017,1,27,Utah,NBA2k20,24.315076803610868
Jamal Murray,84,#27,Denver Nuggets,G,1997-02-23,1.93,91.2,4444746,Canada,2016,1,7,Kentucky,NBA2k20,24.483878761845958
Louis Williams,84,#23,Los Angeles Clippers,G,1986-10-27,1.85,79.4,8000000,USA,2005,2,45,missing_,NBA2k20,23.199415631848066
Marvin Bagley,83,#35,Sacramento Kings,F,1999-03-14,2.11,106.6,8556120,USA,2018,1,2,Duke,NBA2k20,23.94375687877631
Bojan Bogdanovic,83,#44,Utah Jazz,G-F,1989-04-18,2.03,98.0,17000000,Croatia,2011,2,31,missing_,NBA2k20,23.78121284185494
Malcolm Brogdon,83,#7,Indiana Pacers,G,1992-12-11,1.96,101.2,20000000,USA,2016,2,36,Virginia,NBA2k20,26.343190337359438
Danilo Gallinari,83,#8,Oklahoma City Thunder,F,1988-08-08,2.08,102.1,22615559,Italy,2008,1,6,missing_,NBA2k20,23.599297337278102
Montrezl Harrell,83,#5,Los Angeles Clippers,F,1994-01-26,2.01,114.8,6000000,USA,2015,2,32,Louisville,NBA2k20,28.415138239152505
Kevin Love,83,#0,Cleveland Cavaliers,F,1988-09-07,2.03,117.9,28942830,USA,2008,1,5,UCLA,NBA2k20,28.610255041374465
Lauri Markkanen,83,#24,Chicago Bulls,F-C,1997-05-22,2.13,108.9,5300400,Finland,2017,1,7,Arizona,NBA2k20,24.00317397341798
Jusuf Nurkic,83,#27,Portland Trail Blazers,C,1994-08-23,2.13,131.5,12000000,Bosnia and Herzegovina,2014,1,16,missing_,NBA2k20,28.984548921069457
Julius Randle,83,#30,New York Knicks,F,1994-11-29,2.03,113.4,18000000,USA,2014,1,7,Kentucky,NBA2k20,27.51826057414643
Marc Gasol,82,#33,Toronto Raptors,C,1985-01-29,2.11,120.2,25595700,Spain,2007,2,48,missing_,NBA2k20,26.998495092203683
Steven Adams,82,#12,Oklahoma City Thunder,C,1993-07-20,2.11,115.7,25842697,New Zealand,2013,1,12,Pittsburgh,NBA2k20,25.987736124525508
Deandre Ayton,82,#22,Phoenix Suns,C,1998-07-23,2.11,113.4,9562920,The Bahamas,2018,1,1,Arizona,NBA2k20,25.471125985489998
Spencer Dinwiddie,82,#8,Brooklyn Nets,G,1993-04-06,1.96,93.0,10605600,USA,2014,2,38,Colorado,NBA2k20,24.20866305705956
Jaren Jackson,82,#13,Memphis Grizzlies,F-C,1999-09-15,2.11,110.0,6699960,USA,2018,1,4,Michigan State,NBA2k20,24.70744143213315
Paul Millsap,82,#4,Denver Nuggets,F-C,1985-02-10,2.01,113.4,30350000,USA,2017,2,47,Louisiana Tech,NBA2k20,28.06861216306528
Marcus Smart,82,#36,Boston Celtics,G,1994-03-06,1.91,103.0,12553571,USA,2014,1,6,Oklahoma State,NBA2k20,28.23387516789562
Myles Turner,82,#33,Indiana Pacers,F-C,1996-03-24,2.11,108.4,18000000,USA,2015,1,11,Texas,NBA2k20,24.34806046584758
Serge Ibaka,81,#9,Toronto Raptors,F,1989-09-18,2.13,108.9,23271604,Spain,2008,1,24,missing_,NBA2k20,24.00317397341798
Zion Williamson,81,#1,New Orleans Pelicans,F,2000-07-06,1.98,128.8,9757440,USA,2019,1,1,Duke,NBA2k20,32.853790429548006
Rudy Gay,81,#22,San Antonio Spurs,F,1986-08-17,2.03,104.3,14500000,USA,2006,1,8,UConn,NBA2k20,25.310005095974187
Aaron Gordon,81,#0,Orlando Magic,F,1995-09-16,2.03,99.8,19863636,USA,2014,1,4,Arizona,NBA2k20,24.218010628746153
Brandon Ingram,81,#14,New Orleans Pelicans,F,1997-09-02,2.01,88.9,7265485,USA,2016,1,2,Duke,NBA2k20,22.00440583153883
DeAndre Jordan,81,#6,Brooklyn Nets,C,1988-07-21,2.11,120.2,9881598,USA,2008,2,35,Texas A&M,NBA2k20,26.998495092203683
Domantas Sabonis,81,#11,Indiana Pacers,F-C,1996-05-03,2.11,104.8,3529554,Lithuania,2016,1,11,Gonzaga,NBA2k20,23.53945329170504
Jonas Valanciunas,81,#17,Memphis Grizzlies,C,1992-05-06,2.11,104.8,16000000,Lithuania,2011,1,5,missing_,NBA2k20,23.53945329170504
Hassan Whiteside,81,#21,Portland Trail Blazers,C,1989-06-13,2.13,106.6,27093018,USA,2010,2,33,Marshall,NBA2k20,23.496219885825127
Derrick Rose,80,#25,Detroit Pistons,G,1988-10-04,1.88,86.2,7317074,USA,2008,1,1,Memphis,NBA2k20,24.38886373924853
Robert Covington,80,#33,Houston Rockets,F,1990-12-14,2.01,94.8,11301219,USA,2013,0,0,Tennessee State,NBA2k20,23.464765723620708
Derrick Favors,80,#22,New Orleans Pelicans,F,1991-07-15,2.06,111.6,17650000,USA,2010,1,3,Georgia Tech,NBA2k20,26.298425864831746
Gordon Hayward,80,#20,Boston Celtics,F,1990-03-23,2.01,93.9,32700690,USA,2010,1,9,Butler,NBA2k20,23.24199896042178
Reggie Jackson,80,#0,Los Angeles Clippers,G,1990-04-16,1.91,94.3,17799677,USA,2011,1,24,Boston College,NBA2k20,25.84907211973356
Enes Kanter,80,#11,Boston Celtics,C,1992-05-20,2.08,118.8,4767000,Turkey,2011,1,3,missing_,NBA2k20,27.459319526627215
Otto Porter,80,#22,Chicago Bulls,F,1993-06-03,2.03,89.8,27250576,USA,2013,1,2,Georgetown,NBA2k20,21.791356257128303
JJ Redick,80,#4,New Orleans Pelicans,G,1984-06-24,1.91,86.2,13486300,USA,2006,1,11,Duke,NBA2k20,23.628738247306817
Josh Richardson,80,#0,Philadelphia 76ers,G,1993-09-15,1.96,90.7,10116576,USA,2015,2,40,Tennessee,NBA2k20,23.60995418575594
TJ Warren,80,#1,Indiana Pacers,F,1993-09-05,2.03,99.8,11060000,USA,2014,1,14,NC State,NBA2k20,24.218010628746153
Ja Morant,79,#12,Memphis Grizzlies,G,1999-08-10,1.91,78.9,8730240,USA,2019,1,2,Murray State,NBA2k20,21.62769660919383
Bam Adebayo,79,#13,Miami Heat,F-C,1997-07-18,2.06,110.2,3454080,USA,2017,1,14,Kentucky,NBA2k20,25.968517296634936
Jarrett Allen,79,#31,Brooklyn Nets,C,1998-04-20,2.11,106.1,2376840,USA,2017,1,22,Texas,NBA2k20,23.831450326812067
Lonzo Ball,79,#2,New Orleans Pelicans,G,1997-10-27,1.98,86.2,8719320,USA,2017,1,2,UCLA,NBA2k20,21.987552290582595
Harrison Barnes,79,#40,Sacramento Kings,F,1992-05-30,2.03,95.3,24147727,USA,2012,1,7,North Carolina,NBA2k20,23.12601616151812
Patrick Beverley,79,#21,Los Angeles Clippers,G,1988-07-12,1.85,81.6,12345680,USA,2009,2,42,Arkansas,NBA2k20,23.842220598977352
Jaylen Brown,79,#7,Boston Celtics,F,1996-10-24,1.98,101.2,6534829,USA,2016,1,3,California,NBA2k20,25.813692480359148
Willie Cauley-Stein,79,#0,Dallas Mavericks,C,1993-08-18,2.13,109.8,2177483,USA,2015,1,6,Kentucky,NBA2k20,24.201547312041264
Goran Dragic,79,#7,Miami Heat,G,1986-05-06,1.91,86.2,19217900,Slovenia,2008,2,45,missing_,NBA2k20,23.628738247306817
Shai Gilgeous-Alexander,79,#2,Oklahoma City Thunder,G,1998-07-12,1.96,81.6,3952920,Canada,2018,1,11,Kentucky,NBA2k20,21.241149521032902
Gary Harris,79,#14,Denver Nuggets,G,1994-09-14,1.93,93.0,17839286,USA,2014,1,19,Michigan State,NBA2k20,24.967113211092915
Joe Ingles,79,#2,Utah Jazz,F,1987-10-02,2.01,94.8,11454546,Australia,2009,0,0,missing_,NBA2k20,23.464765723620708
Jeremy Lamb,79,#26,Indiana Pacers,G,1992-05-30,1.96,81.6,10500000,USA,2012,1,12,UConn,NBA2k20,21.241149521032902
Brook Lopez,79,#11,Milwaukee Bucks,C,1988-04-01,2.13,120.2,12093024,USA,2008,1,10,Stanford,NBA2k20,26.493861447243717
JaVale McGee,79,#7,Los Angeles Lakers,C,1988-01-19,2.13,122.5,4000000,USA,2008,1,18,Nevada,NBA2k20,27.000815534836565
Mitchell Robinson,79,#23,New York Knicks,C,1998-04-01,2.13,101.2,1559712,USA,2018,2,36,missing_,NBA2k20,22.305979854085393
Terrence Ross,79,#8,Orlando Magic,G,1991-02-05,1.98,93.4,12500000,USA,2012,1,8,Washington,NBA2k20,23.82409958167534
Tristan Thompson,79,#13,Cleveland Cavaliers,F,1991-03-13,2.06,102.1,18539130,Canada,2011,1,4,Texas,NBA2k20,24.05976058063908
PJ Tucker,79,#17,Houston Rockets,F,1985-05-05,1.96,102.1,8349039,USA,2006,2,35,Texas,NBA2k20,26.57746772178259
Fred VanVleet,79,#23,Toronto Raptors,G,1994-02-25,1.85,89.4,9346153,USA,2006,0,0,Wichita State,NBA2k20,26.12125639152666
Andrew Wiggins,79,#22,Golden State Warriors,F,1995-02-23,2.01,89.4,27504630,Canada,2014,1,1,Kansas,NBA2k20,22.128165144427125
Thaddeus Young,79,#21,Chicago Bulls,F,1988-06-21,2.03,99.8,12900000,USA,2007,1,12,Georgia Tech,NBA2k20,24.218010628746153
RJ Barrett,78,#9,New York Knicks,G,2000-06-14,1.98,91.6,7839960,Canada,2019,1,3,Duke,NBA2k20,23.364962758902152
Ricky Rubio,78,#11,Phoenix Suns,G,1990-10-21,1.91,81.6,16200000,Spain,2009,1,5,missing_,NBA2k20,22.36780790000274
Will Barton,78,#5,Denver Nuggets,G,1991-01-06,1.96,79.4,12776786,USA,2012,2,40,Memphis,NBA2k20,20.668471470220744
Bogdan Bogdanovic,78,#8,Sacramento Kings,G,1992-08-18,1.98,93.0,8529386,Serbia,2014,1,27,missing_,NBA2k20,23.72206917661463
Thomas Bryant,78,#13,Washington Wizards,F-C,1997-07-31,2.08,109.3,8000000,USA,2017,2,42,Indiana,NBA2k20,25.263498520710055
Wendell Carter,78,#34,Chicago Bulls,C,1999-04-16,2.06,117.5,5201400,USA,2018,1,7,Duke,NBA2k20,27.688754830804037
Jordan Clarkson,78,#8,Utah Jazz,G,1992-06-07,1.93,84.4,13437500,Philippines,2014,2,46,Missouri,NBA2k20,22.65832639802411
Evan Fournier,78,#10,Orlando Magic,G,1992-10-29,2.01,86.2,17150000,France,2012,1,20,missing_,NBA2k20,21.336105541942036
Eric Gordon,78,#10,Houston Rockets,G,1988-12-25,1.91,97.5,14057730,USA,2008,1,7,Indiana,NBA2k20,26.72624105698857
JaMychal Green,78,#4,Los Angeles Clippers,F,1990-06-21,2.03,99.8,4767000,USA,2012,0,0,Alabama,NBA2k20,24.218010628746153
Joe Harris,78,#12,Brooklyn Nets,G,1991-09-06,1.98,97.5,7666667,USA,2014,2,33,Virginia,NBA2k20,24.869911233547597
Andre Iguodala,78,#9,Miami Heat,G-F,1984-01-28,1.98,93.9,17185185,USA,2004,1,9,Arizona,NBA2k20,23.951637588001226
Caris LeVert,78,#22,Brooklyn Nets,G,1994-08-25,1.98,86.6,2625717,USA,2016,1,20,Michigan,NBA2k20,22.0895826956433
Marcus Morris,78,#0,Los Angeles Clippers,F,1989-09-02,2.03,106.6,15000000,USA,2011,1,14,Kansas,NBA2k20,25.86813560144629
Dejounte Murray,78,#5,San Antonio Spurs,G,1996-09-19,1.93,77.1,2321735,USA,2016,1,29,Washington,NBA2k20,20.69854224274477
Larry Nance Jr,78,#22,Cleveland Cavaliers,F,1993-01-01,2.01,103.0,12727273,USA,2015,1,27,Wyoming,NBA2k20,25.494418454988743
Kelly Olynyk,78,#9,Miami Heat,C,1991-04-19,2.11,106.1,12667885,Canada,2013,1,13,Gonzaga,NBA2k20,23.831450326812067
Kelly Oubre,78,#3,Phoenix Suns,F-G,1995-12-09,2.01,92.1,15625000,USA,2015,1,15,Kansas,NBA2k20,22.796465434023915
Jabari Parker,78,#0,Sacramento Kings,F,1995-03-15,2.03,106.6,6500000,USA,2014,1,2,Duke,NBA2k20,25.86813560144629
Bobby Portis,78,#1,New York Knicks,F-C,1995-02-10,2.08,111.6,15000000,USA,2015,1,22,Arkansas,NBA2k20,25.795118343195263
Terry Rozier,78,#3,Charlotte Hornets,G,1994-03-17,1.85,86.2,19894737,USA,2015,1,16,Louisville,NBA2k20,25.18626734842951
Dennis Schroeder,78,#17,Oklahoma City Thunder,G,1993-09-15,1.85,78.0,15500000,Germany,2013,1,17,missing_,NBA2k20,22.79035792549306
Jeff Teague,78,#0,Atlanta Hawks,G,1988-06-10,1.91,82.1,19000000,USA,2009,1,19,Wake Forest,NBA2k20,22.504865546448837
Derrick White,78,#4,San Antonio Spurs,G,1994-07-02,1.93,90.7,1948080,USA,2017,1,29,Colorado,NBA2k20,24.34964697038847
Justise Winslow,78,#0,Memphis Grizzlies,F,1996-03-26,1.98,100.7,13000000,USA,2015,1,10,Duke,NBA2k20,25.686154474033263
Darius Garland,77,#10,Cleveland Cavaliers,G,2000-06-26,1.85,79.4,6400920,USA,2019,1,5,Vanderbilt,NBA2k20,23.199415631848066
De'Andre Hunter,77,#12,Atlanta Hawks,F,1997-12-01,2.01,102.1,7068360,USA,2019,1,4,Virginia,NBA2k20,25.271651691789813
Al-Farouq Aminu,77,#2,Orlando Magic,F,1990-09-21,2.03,97.5,9258000,Nigeria,2010,1,8,Wake Forest,NBA2k20,23.65988012327405
Mo Bamba,77,#5,Orlando Magic,C,1998-05-12,2.13,102.1,5697600,USA,2018,1,6,Texas,NBA2k20,22.50435319270868
Nicolas Batum,77,#5,Charlotte Hornets,F-G,1988-12-14,2.06,95.3,25565217,France,2008,1,25,missing_,NBA2k20,22.457347535111698
Malik Beasley,77,#0,Minnesota Timberwolves,G,1996-11-26,1.93,89.8,2731713,USA,2016,1,19,Florida State,NBA2k20,24.108029745764988
Nemanja Bjelica,77,#88,Sacramento Kings,F-G,1988-05-09,2.08,101.6,6825000,Serbia,2010,2,35,missing_,NBA2k20,23.483727810650883
