full_name,rating,jersey,team,position,b_day,height,weight,salary,country,draft_year,draft_round,draft_peak,college,version,bmi
DeMarre Carroll,77,#0,Houston Rockets,F,1986-07-27,1.98,96.2,7339258,USA,2009,1,27,Missouri,NBA2k20,24.538312417100297
Ed Davis,77,#17,Utah Jazz,F,1989-06-05,2.06,97.5,4767000,USA,2010,1,13,North Carolina,NBA2k20,22.975775285135263
Taj Gibson,77,#67,New York Knicks,F,1985-06-24,2.06,102.1,9000000,USA,2009,1,26,USC,NBA2k20,24.05976058063908
Jerami Grant,77,#9,Denver Nuggets,F,1994-03-12,2.03,97.1,9346153,USA,2014,2,39,Syracuse,NBA2k20,23.56281394840933
Danny Green,77,#14,Los Angeles Lakers,G,1987-06-22,1.98,94.8,14634147,USA,2009,2,46,North Carolina,NBA2k20,24.181205999387817
Tim Hardaway Jr,77,#11,Dallas Mavericks,G,1992-03-16,1.96,90.3,20025127,USA,2013,1,24,Michigan,NBA2k20,23.505830903790088
Alex Len,77,#0,Sacramento Kings,C,1993-06-16,2.13,102.1,4160000,Ukraine,2013,1,5,Maryland,NBA2k20,22.50435319270868
Kevon Looney,77,#5,Golden State Warriors,F,1996-02-06,2.06,100.7,4464286,USA,2015,1,30,UCLA,NBA2k20,23.72985201244227
Monte Morris,77,#11,Denver Nuggets,G,1995-06-27,1.88,79.4,1588231,USA,2017,2,51,Iowa State,NBA2k20,22.464916251697606
Nerlens Noel,77,#9,Oklahoma City Thunder,F-C,1994-04-10,2.08,93.4,1882867,USA,2013,1,6,Kentucky,NBA2k20,21.588387573964496
Mason Plumlee,77,#24,Denver Nuggets,C-F,1990-03-05,2.11,108.0,14041096,USA,2013,1,22,Duke,NBA2k20,24.258215224276185
Jakob Poeltl,77,#25,San Antonio Spurs,C-F,1995-10-15,2.16,108.4,3754885,Austria,2016,1,9,Utah,NBA2k20,23.233882030178325
Dwight Powell,77,#7,Dallas Mavericks,F-C,1991-07-20,2.08,106.1,10259375,Canada,2014,2,45,Stanford,NBA2k20,24.523853550295854
Taurean Prince,77,#2,Brooklyn Nets,F,1994-03-22,2.01,99.8,3481985,USA,2016,1,12,Baylor,NBA2k20,24.702358852503657
Dario Saric,77,#20,Phoenix Suns,F,1994-04-08,2.08,98.0,3481985,Croatia,2014,1,12,missing_,NBA2k20,22.65162721893491
Collin Sexton,77,#2,Cleveland Cavaliers,G,1999-01-04,1.85,86.2,4764960,USA,2018,1,8,Alabama,NBA2k20,25.18626734842951
Dennis Smith,77,#5,New York Knicks,G,1997-11-25,1.88,88.5,4463640,USA,2017,1,9,NC State,NBA2k20,25.039610683567226
Cody Zeller,77,#40,Charlotte Hornets,C-F,1992-10-05,2.13,104.3,14471910,USA,2013,1,4,Indiana,NBA2k20,22.989265798232275
Ivica Zubac,77,#40,Los Angeles Clippers,C,1997-03-18,2.13,120.2,6481482,Croatia,2016,2,32,missing_,NBA2k20,26.493861447243717
Jarrett Culver,77,#23,Minnesota Timberwolves,G,1999-02-20,1.98,88.5,5813640,USA,2019,1,6,Texas Tech,NBA2k20,22.574227119681666
Willy Hernangomez,76,#9,Charlotte Hornets,C-F,1994-05-27,2.11,115.7,1676735,Spain,2015,2,35,missing_,NBA2k20,25.987736124525508
Trevor Ariza,76,#0,Portland Trail Blazers,F-G,1985-06-30,2.03,95.3,12200000,USA,2004,2,43,UCLA,NBA2k20,23.12601616151812
DJ Augustin,76,#14,Orlando Magic,G,1987-11-10,1.8,81.6,7250000,USA,2008,1,9,Texas,NBA2k20,25.185185185185183
Jose Juan Barea,76,#5,Dallas Mavericks,G,1984-06-26,1.78,79.4,2564753,Puerto Rico,2006,0,0,Northeastern,NBA2k20,25.059967175861633
Michael Beasley,76,#0,missing_,F,1989-01-09,2.08,106.6,3500000,USA,2008,1,2,Kansas State,NBA2k20,24.639423076923073
Davis Bertans,76,#42,Washington Wizards,F,1992-11-12,2.08,95.7,7000000,Latvia,2011,2,42,missing_,NBA2k20,22.1200073964497
Avery Bradley,76,#11,Los Angeles Lakers,G,1990-11-26,1.91,88.5,6767000,USA,2010,1,19,Texas,NBA2k20,24.259203420958855
Miles Bridges,76,#0,Charlotte Hornets,F,1998-03-21,1.98,102.1,3755400,USA,2018,1,12,Michigan State,NBA2k20,26.04326089174574
Jalen Brunson,76,#13,Dallas Mavericks,G,1996-08-31,1.85,86.2,1416852,USA,2018,2,33,Villanova,NBA2k20,25.18626734842951
Kentavious Caldwell-Pope,76,#1,Los Angeles Lakers,G,1993-02-18,1.96,92.5,8089282,USA,2013,1,8,Georgia,NBA2k20,24.078508954602253
Jae Crowder,76,#99,Miami Heat,F,1990-07-06,1.98,106.6,7815533,USA,2012,2,34,Marquette,NBA2k20,27.191102948678704
Dewayne Dedmon,76,#0,Atlanta Hawks,C,1989-08-12,2.13,108.4,13333334,USA,2013,0,0,USC,NBA2k20,23.892966563071706
Gorgui Dieng,76,#0,Memphis Grizzlies,C,1990-01-18,2.08,104.3,16229213,Senegal,2013,1,21,Louisville,NBA2k20,24.107803254437865
Gerald Green,76,#0,missing_,F-G,1986-01-26,1.98,87.1,2564753,USA,2005,1,18,missing_,NBA2k20,22.217120701969186
Jeff Green,76,#34,Houston Rockets,F,1986-08-28,2.03,106.6,3405180,USA,2007,1,5,Georgetown,NBA2k20,25.86813560144629
Rodney Hood,76,#5,Portland Trail Blazers,F,1992-10-20,2.03,94.3,5718000,USA,2014,1,23,Duke,NBA2k20,22.883350724356337
Kevin Huerter,76,#3,Atlanta Hawks,G,1998-08-27,2.01,86.2,2636280,USA,2018,1,19,Maryland,NBA2k20,21.336105541942036
Ersan Ilyasova,76,#7,Milwaukee Bucks,F,1987-05-15,2.06,106.6,7000000,Turkey,2005,2,36,missing_,NBA2k20,25.120180978414552
Jonathan Isaac,76,#1,Orlando Magic,F,1997-10-03,2.11,93.0,5806440,USA,2017,1,6,Florida State,NBA2k20,20.88901866534894
Josh Jackson,76,#20,Memphis Grizzlies,F,1997-02-10,2.03,92.1,7059480,USA,2017,1,4,Kansas,NBA2k20,22.349486762600407
Frank Kaminsky,76,#8,Phoenix Suns,F-C,1993-04-04,2.13,104.8,4767000,USA,2015,1,9,Wisconsin,NBA2k20,23.099473208578548
Michael Kidd-Gilchrist,76,#0,Dallas Mavericks,F,1993-09-26,1.98,105.2,12784359,USA,2012,1,2,Kentucky,NBA2k20,26.83399653096623
Kevin Knox,76,#20,New York Knicks,F,1999-08-11,2.01,97.5,4380120,USA,2018,1,9,Kentucky,NBA2k20,24.1330660132175
Meyers Leonard,76,#0,Miami Heat,C,1992-02-27,2.13,111.1,11286515,USA,2012,1,11,Illinois,NBA2k20,24.48808657894157
Wesley Matthews,76,#9,Milwaukee Bucks,G,1986-10-14,1.93,99.8,2564753,USA,2009,0,0,Marquette,NBA2k20,26.792665574914764
Emmanuel Mudiay,76,#8,Utah Jazz,G,1996-03-05,1.91,86.2,1737145,Democratic Republic of the Congo,2015,1,7,missing_,NBA2k20,23.628738247306817
Jahlil Okafor,76,#8,New Orleans Pelicans,C,1995-12-15,2.08,122.5,1702486,USA,2015,1,3,Duke,NBA2k20,28.314534023668635
Elfrid Payton,76,#6,New York Knicks,G,1994-02-22,1.91,83.9,8000000,USA,2014,1,10,Louisiana,NBA2k20,22.998273073654783
Michael Porter,76,#1,Denver Nuggets,F,1998-06-29,2.08,97.5,3389400,USA,2018,1,14,Missouri,NBA2k20,22.53605769230769
Austin Rivers,76,#25,Houston Rockets,G,1992-08-01,1.91,90.7,2174310,USA,2012,1,10,Duke,NBA2k20,24.862257065321675
Andre Roberson,76,#21,Oklahoma City Thunder,G-F,1991-12-04,2.01,93.4,10740740,USA,2013,1,26,Colorado,NBA2k20,23.118239647533485
Rajon Rondo,76,#9,Los Angeles Lakers,G,1986-02-22,1.85,84.4,2564753,USA,2006,1,21,Kentucky,NBA2k20,24.660336011687363
Landry Shamet,76,#20,Los Angeles Clippers,G,1997-03-13,1.93,81.6,1995120,USA,2018,1,26,Wichita State,NBA2k20,21.90662836586217
Daniel Theis,76,#27,Boston Celtics,C,1992-04-04,2.03,97.5,5000000,Germany,2013,0,0,missing_,NBA2k20,23.65988012327405
Isaiah Thomas,76,#0,missing_,G,1989-02-07,1.75,83.9,2320044,USA,2011,2,60,Washington,NBA2k20,27.39591836734694
Dion Waiters,76,#11,Los Angeles Lakers,G,1991-12-10,1.91,95.3,12475385,USA,2012,1,4,Syracuse,NBA2k20,26.12318741262575
Marvin Williams,76,#2,Milwaukee Bucks,F,1986-06-19,2.03,108.9,14654179,USA,2005,1,2,North Carolina,NBA2k20,26.4262661069184
Delon Wright,76,#55,Dallas Mavericks,G,1992-04-26,1.96,82.1,9473684,USA,2015,1,20,Utah,NBA2k20,21.371303623490213
Coby White,76,#0,Chicago Bulls,G,2000-02-16,1.93,83.9,5307120,USA,2019,1,7,North Carolina,NBA2k20,22.52409460656662
Pau Gasol,75,#0,missing_,C,1980-07-06,2.16,113.4,5538540,Spain,2001,1,3,missing_,NBA2k20,24.305555555555554
Aron Baynes,75,#46,Phoenix Suns,C,1986-12-09,2.08,117.9,5453280,Australia,2009,0,0,Washington State,NBA2k20,27.251294378698223
Kent Bazemore,75,#26,Sacramento Kings,G,1989-07-01,1.93,88.5,19269663,USA,2012,0,0,Old Dominion,NBA2k20,23.759027087975518
Marco Belinelli,75,#18,San Antonio Spurs,G,1986-03-25,1.96,90.7,5846154,Italy,2007,1,18,missing_,NBA2k20,23.60995418575594
Bismack Biyombo,75,#8,Charlotte Hornets,C,1992-08-28,2.03,103.9,17000000,Democratic Republic of the Congo,2011,1,7,missing_,NBA2k20,25.212938921109476
Mikal Bridges,75,#25,Phoenix Suns,F-G,1996-08-30,1.98,94.8,4161000,USA,2018,1,10,Villanova,NBA2k20,24.181205999387817
Wilson Chandler,75,#21,Brooklyn Nets,F-G,1987-05-10,2.03,102.1,2564753,USA,2007,1,23,DePaul,NBA2k20,24.776141134218257
Damyean Dotson,75,#21,New York Knicks,G,1994-05-06,1.96,91.6,1618520,USA,2017,2,44,Houston,NBA2k20,23.844231570179094
Kris Dunn,75,#32,Chicago Bulls,G,1994-03-18,1.91,93.0,5348007,USA,2016,1,5,Providence,NBA2k20,25.492722238973712
Wayne Ellington,75,#2,New York Knicks,G,1987-11-29,1.93,90.7,8000000,USA,2009,1,28,North Carolina,NBA2k20,24.34964697038847
Bryn Forbes,75,#11,San Antonio Spurs,G,1993-07-23,1.88,84.8,2875000,USA,2016,0,0,Michigan State,NBA2k20,23.99275690357628
Josh Hart,75,#3,New Orleans Pelicans,G,1995-03-06,1.96,92.5,1934160,USA,2017,1,30,Villanova,NBA2k20,24.078508954602253
John Henson,75,#31,Detroit Pistons,F,1990-12-28,2.06,99.8,9732396,USA,2012,1,14,North Carolina,NBA2k20,23.51776793288717
Mario Hezonja,75,#44,Portland Trail Blazers,F-G,1995-02-25,2.03,91.2,1737145,Croatia,2015,1,5,missing_,NBA2k20,22.131087869154804
George Hill,75,#3,Milwaukee Bucks,G,1986-05-04,1.91,81.6,10133907,USA,2008,1,26,IUPUI,NBA2k20,22.36780790000274
Rondae Hollis-Jefferson,75,#4,Toronto Raptors,F,1995-01-03,1.98,95.7,2500000,USA,2015,1,23,Arizona,NBA2k20,24.410774410774412
Richaun Holmes,75,#22,Sacramento Kings,F,1993-10-15,2.08,110.2,4767000,USA,2015,2,37,Bowling Green,NBA2k20,25.47152366863905
James Johnson,75,#0,Minnesota Timberwolves,F,1987-02-20,2.01,111.1,15349400,USA,2009,1,16,Wake Forest,NBA2k20,27.49931932377912
Luke Kennard,75,#5,Detroit Pistons,G,1996-06-24,1.96,88.9,3827160,USA,2017,1,12,Duke,NBA2k20,23.141399416909625
Kyle Korver,75,#26,Milwaukee Bucks,F,1981-03-17,2.01,96.2,6004753,USA,2003,2,51,Creighton,NBA2k20,23.811291799707934
Rodions Kurucs,75,#0,Brooklyn Nets,F,1998-02-05,2.06,97.5,1699236,Latvia,2018,2,40,missing_,NBA2k20,22.975775285135263
Jake Layman,75,#10,Minnesota Timberwolves,F,1994-03-07,2.03,94.8,3581986,USA,2016,2,47,Maryland,NBA2k20,23.004683442937228
Robin Lopez,75,#42,Milwaukee Bucks,C,1988-04-01,2.13,115.7,4767000,USA,2008,1,15,Stanford,NBA2k20,25.50199475412727
Trey Lyles,75,#41,San Antonio Spurs,F,1995-11-05,2.06,109.3,5500000,Canada,2015,1,12,Kentucky,NBA2k20,25.756433217079838
Boban Marjanovic,75,#51,Dallas Mavericks,C,1988-08-15,2.24,131.5,3500000,Serbia,2010,0,0,missing_,NBA2k20,26.207748724489793
TJ McConnell,75,#9,Indiana Pacers,G,1992-03-25,1.85,90.7,3500000,USA,2015,0,0,Arizona,NBA2k20,26.501095690284878
Patrick Mills,75,#8,San Antonio Spurs,G,1988-08-11,1.85,83.9,12678571,Australia,2009,2,55,Saint Mary's,NBA2k20,24.514243973703433
Malik Monk,75,#1,Charlotte Hornets,G,1998-02-04,1.91,89.4,4028400,USA,2017,1,11,Kentucky,NBA2k20,24.505907184561828
Markieff Morris,75,#88,Los Angeles Lakers,F,1989-09-02,2.03,111.1,3709887,USA,2011,1,13,Kansas,NBA2k20,26.960130068674324
Shabazz Napier,75,#0,Washington Wizards,G,1991-07-14,1.83,79.4,1845301,USA,2014,1,24,UConn,NBA2k20,23.70927767326585
Cedi Osman,75,#16,Cleveland Cavaliers,F-G,1995-04-08,2.01,97.5,2907143,Turkey,2015,2,31,missing_,NBA2k20,24.1330660132175
Tomas Satoransky,75,#31,Chicago Bulls,G,1991-10-30,2.01,89.8,10000000,Czech,2012,2,32,missing_,NBA2k20,22.22717259473776
Mike Scott,75,#1,Philadelphia 76ers,F,1988-07-16,2.01,107.5,4767000,USA,2012,2,43,Virginia,NBA2k20,26.6082522709834
Noah Vonleh,75,#0,Denver Nuggets,F,1995-08-24,2.08,112.0,2000000,USA,2014,1,9,Indiana,NBA2k20,25.88757396449704
Allonzo Trier,75,#0,missing_,G-F,1996-01-17,1.93,90.7,3551100,USA,2018,0,0,Arizona,NBA2k20,24.34964697038847
Juan Hernangomez,74,#41,Minnesota Timberwolves,F,1995-09-28,2.06,99.8,3321029,Spain,2016,1,15,missing_,NBA2k20,23.51776793288717
Kyle Anderson,74,#1,Memphis Grizzlies,F,1993-09-20,2.06,104.3,9073050,USA,2014,1,30,UCLA,NBA2k20,24.578188330662645
Jordan Bell,74,#0,Cleveland Cavaliers,F-C,1995-01-07,2.03,101.6,1870564,USA,2017,2,38,Oregon,NBA2k20,24.654808415637365
Khem Birch,74,#24,Orlando Magic,C,1992-09-28,2.06,94.8,3000000,Canada,2014,0,0,UNLV,NBA2k20,22.339523046469978
Dillon Brooks,74,#24,Memphis Grizzlies,G-F,1996-01-22,2.01,102.1,1618520,Canada,2017,2,45,Oregon,NBA2k20,25.271651691789813
Reggie Bullock,74,#25,New York Knicks,G,1991-03-16,1.98,90.7,4000000,USA,2013,1,25,North Carolina,NBA2k20,23.13539434751556
Zach Collins,74,#33,Portland Trail Blazers,C,1997-11-17,2.11,105.2,4240200,USA,2017,1,10,Gonzaga,NBA2k20,23.629298533276433
Pat Connaughton,74,#24,Milwaukee Bucks,G,1993-01-06,1.96,97.5,1723050,USA,2015,2,41,Notre Dame,NBA2k20,25.380049979175347
Quinn Cook,74,#2,Los Angeles Lakers,G,1993-03-23,1.85,81.6,3000000,USA,2015,0,0,Duke,NBA2k20,23.842220598977352
Torrey Craig,74,#3,Denver Nuggets,G,1990-12-19,2.01,97.5,2000000,USA,2014,0,0,USC Upstate,NBA2k20,24.1330660132175
Seth Curry,74,#30,Dallas Mavericks,G,1990-08-23,1.88,81.6,7461380,USA,2013,0,0,Duke,NBA2k20,23.087369850611136
Cheick Diallo,74,#14,Phoenix Suns,F-C,1996-09-13,2.03,99.3,1678854,Mali,2016,2,33,Kansas,NBA2k20,24.096677910165262
Yogi Ferrell,74,#3,Sacramento Kings,G,1993-05-09,1.83,80.7,3150000,USA,2016,0,0,Indiana,NBA2k20,24.097464839200928
Markelle Fultz,74,#20,Orlando Magic,G,1998-05-29,1.91,88.5,9745200,USA,2017,1,1,Washington,NBA2k20,24.259203420958855
Harry Giles,74,#20,Sacramento Kings,F-C,1998-04-22,2.11,105.2,2578800,USA,2017,1,20,Duke,NBA2k20,23.629298533276433
Moe Harkless,74,#0,New York Knicks,F,1993-05-11,2.01,94.3,11011234,USA,2012,1,15,St. John's,NBA2k20,23.341006410732412
Justin Jackson,74,#44,Dallas Mavericks,F-G,1995-03-28,2.01,91.2,3280920,USA,2017,1,15,North Carolina,NBA2k20,22.573698670824985
Tyler Johnson,74,#0,Brooklyn Nets,G,1992-05-07,1.91,84.4,19428485,USA,2014,0,0,Fresno State,NBA2k20,23.135330720100878
Derrick Jones,74,#5,Miami Heat,F,1997-02-15,1.98,88.5,1645357,USA,2016,0,0,UNLV,NBA2k20,22.574227119681666
Cory Joseph,74,#9,Sacramento Kings,G,1991-08-20,1.91,83.9,12000000,Canada,2011,1,29,Texas,NBA2k20,22.998273073654783
Maxi Kleber,74,#42,Dallas Mavericks,F-C,1992-01-29,2.08,95.7,8000000,Germany,2014,0,0,missing_,NBA2k20,22.1200073964497
TJ Leaf,74,#22,Indiana Pacers,F-C,1997-04-30,2.08,100.7,2813280,Israel,2017,1,18,UCLA,NBA2k20,23.27570266272189
Doug McDermott,74,#20,Indiana Pacers,F,1992-01-03,2.01,98.9,7333333,USA,2014,1,11,Creighton,NBA2k20,24.479592089304727
E'Twaun Moore,74,#55,New Orleans Pelicans,G,1989-02-25,1.91,86.6,8664928,USA,2011,2,55,Purdue,NBA2k20,23.73838436446369
Joakim Noah,74,#0,Los Angeles Clippers,C,1985-02-25,2.11,103.0,6813026,USA,2007,1,9,Florida,NBA2k20,23.13514970463377
Kyle O'Quinn,74,#9,Philadelphia 76ers,F-C,1990-03-26,2.06,108.9,2174318,USA,2012,2,49,Norfolk State,NBA2k20,25.662173626166464
Chandler Parsons,74,#0,missing_,F,1988-10-25,2.06,90.7,25102512,USA,2011,2,38,Florida,NBA2k20,21.373362239607882
Norman Powell,74,#24,Toronto Raptors,G,1993-05-25,1.91,97.5,10116576,USA,2015,2,46,UCLA,NBA2k20,26.72624105698857
Ivan Rabb,74,#0,missing_,F-C,1997-02-04,2.08,99.8,451326,USA,2017,2,35,California,NBA2k20,23.067677514792898
Glenn Robinson III,74,#22,Golden State Warriors,F,1994-01-08,1.98,95.7,1882867,USA,2014,2,40,Michigan,NBA2k20,24.410774410774412
Denzel Valentine,74,#45,Chicago Bulls,G,1993-11-16,1.93,95.3,3377568,USA,2016,1,14,Michigan State,NBA2k20,25.584579451797364
Robert Williams,74,#44,Boston Celtics,F-C,1997-10-17,2.03,107.5,1937520,USA,2018,1,27,Texas A&M,NBA2k20,26.0865344948919
Christian Wood,74,#35,Detroit Pistons,F,1995-09-27,2.08,98.0,1645357,USA,2015,0,0,UNLV,NBA2k20,22.65162721893491
Jaxson Hayes,74,#10,New Orleans Pelicans,F-C,2000-05-23,2.11,99.8,4862040,USA,2019,1,8,Texas,NBA2k20,22.416387772062624
Rui Hachimura,74,#8,Washington Wizards,F,1998-02-08,2.03,102.1,4469160,Japan,2019,1,9,Gonzaga,NBA2k20,24.776141134218257
OG Anunoby,73,#3,Toronto Raptors,F-G,1997-07-17,2.01,105.2,2281800,United Kingdom,2017,1,23,Indiana,NBA2k20,26.038959431697243
Dwayne Bacon,73,#7,Charlotte Hornets,G,1995-08-30,1.98,99.8,1618520,USA,2017,2,40,Florida State,NBA2k20,25.456586062646668
DeAndre Bembry,73,#95,Atlanta Hawks,F,1994-07-04,1.96,93.9,2603981,USA,2016,1,21,Saint Joseph's,NBA2k20,24.44294044148272
Jonah Bolden,73,#0,Phoenix Suns,F,1996-01-02,2.03,97.5,1788296,Australia,2017,2,36,UCLA,NBA2k20,23.65988012327405
Sterling Brown,73,#23,Milwaukee Bucks,G,1995-02-10,1.96,104.3,1618520,USA,2017,2,46,SMU,NBA2k20,27.150145772594755
Bruce Brown,73,#6,Detroit Pistons,G,1996-08-15,1.93,86.2,1416852,USA,2018,2,42,Miami (Florida),NBA2k20,23.14156084727107
Troy Brown,73,#6,Washington Wizards,F-G,1999-07-28,1.98,97.5,3219480,USA,2018,1,15,Oregon,NBA2k20,24.869911233547597
Alec Burks,73,#0,Philadelphia 76ers,G,1991-07-20,1.98,88.5,2320044,USA,2011,1,12,Colorado,NBA2k20,22.574227119681666
Alex Caruso,73,#4,Los Angeles Lakers,G,1994-02-28,1.96,84.4,2750000,USA,2016,0,0,Texas A&M,NBA2k20,21.97001249479384
Tyson Chandler,73,#19,Houston Rockets,C,1982-10-02,2.13,106.6,2564753,USA,2001,1,2,missing_,NBA2k20,23.496219885825127
Allen Crabbe,73,#0,missing_,G-F,1992-04-09,1.96,89.4,17818456,USA,2013,2,31,California,NBA2k20,23.271553519366933
Matthew Dellavedova,73,#18,Cleveland Cavaliers,G,1990-09-08,1.91,86.2,9607500,Australia,2013,0,0,Saint Mary's,NBA2k20,23.628738247306817
James Ennis,73,#0,Orlando Magic,F,1990-07-01,1.98,91.2,1882867,USA,2013,2,50,Long Beach State,NBA2k20,23.262932353841446
Dorian Finney-Smith,73,#10,Dallas Mavericks,F,1993-05-04,2.01,96.6,4000000,USA,2016,0,0,Florida,NBA2k20,23.910299250018568
Shaquille Harrison,73,#3,Chicago Bulls,G,1993-10-06,2.01,86.2,1620564,USA,2016,0,0,Tulsa,NBA2k20,21.336105541942036
Aaron Holiday,73,#3,Indiana Pacers,G,1996-09-30,1.83,83.9,2239200,USA,2018,1,23,UCLA,NBA2k20,25.05300247842575
Danuel House,73,#4,Houston Rockets,F,1993-06-07,1.98,99.8,3540000,USA,2016,0,0,Texas A&M,NBA2k20,25.456586062646668
Stanley Johnson,73,#5,Toronto Raptors,F,1996-05-29,1.98,109.8,3623000,USA,2015,1,8,Arizona,NBA2k20,28.00734618916437
