full_name,rating,jersey,team,position,b_day,height,weight,salary,country,draft_year,draft_round,draft_peak,college,version,bmi
Tyus Jones,73,#21,Memphis Grizzlies,G,1996-05-10,1.83,83.9,10116000,USA,2015,1,24,Duke,NBA2k20,25.05300247842575
Furkan Korkmaz,73,#30,Philadelphia 76ers,F,1997-06-27,2.01,83.9,1620564,Turkey,2016,1,26,missing_,NBA2k20,20.766812702655884
Ian Mahinmi,73,#28,Washington Wizards,C,1986-11-05,2.11,104.3,15450051,France,2005,1,28,missing_,NBA2k20,23.4271467397408
CJ Miles,73,#0,missing_,G-F,1987-03-18,1.98,105.2,8730158,USA,2005,2,34,missing_,NBA2k20,26.83399653096623
Mike Muscala,73,#33,Oklahoma City Thunder,F-C,1991-07-01,2.08,104.3,2028594,USA,2013,2,44,Bucknell,NBA2k20,24.107803254437865
Frank Ntilikina,73,#11,New York Knicks,G,1998-07-28,1.93,86.2,4855800,France,2017,1,8,missing_,NBA2k20,23.14156084727107
David Nwaba,73,#0,Houston Rockets,G,1993-01-14,1.96,95.3,2581965,USA,2016,0,0,Cal Poly,NBA2k20,24.80737192836318
Royce O'Neale,73,#23,Utah Jazz,F,1993-06-05,1.93,102.5,1618520,USA,2015,0,0,Baylor,NBA2k20,27.517517248785204
Semi Ojeleye,73,#37,Boston Celtics,F,1994-12-05,1.98,106.6,1618520,USA,2017,2,37,SMU,NBA2k20,27.191102948678704
Josh Okogie,73,#20,Minnesota Timberwolves,G,1998-09-01,1.93,96.6,2530680,Nigeria,2018,1,20,Georgia Tech,NBA2k20,25.933582109586833
Jonathon Simmons,73,#0,missing_,G-F,1989-09-14,1.98,88.5,1000000,USA,2012,0,0,Houston,NBA2k20,22.574227119681666
Ishmael Smith,73,#14,Washington Wizards,G,1988-07-05,1.83,79.4,6000000,USA,2010,0,0,Wake Forest,NBA2k20,23.70927767326585
Tony Snell,73,#17,Detroit Pistons,F,1991-11-10,1.98,89.8,11392857,USA,2013,1,20,New Mexico,NBA2k20,22.905825936128966
Omari Spellman,73,#0,Minnesota Timberwolves,F,1997-07-21,2.03,111.1,1897800,USA,2018,1,30,Villanova,NBA2k20,26.960130068674324
Garrett Temple,73,#17,Brooklyn Nets,G-F,1986-05-08,1.96,88.5,4767000,USA,2009,0,0,LSU,NBA2k20,23.037276134943774
Evan Turner,73,#1,Minnesota Timberwolves,G-F,1988-10-27,1.98,93.0,18606556,USA,2010,1,2,Ohio State,NBA2k20,23.72206917661463
Lonnie Walker,73,#1,San Antonio Spurs,G,1998-12-14,1.96,92.5,2764200,USA,2018,1,18,Miami (Florida),NBA2k20,24.078508954602253
Brad Wanamaker,73,#9,Boston Celtics,G,1989-07-25,1.91,95.3,1445697,USA,2011,0,0,Pittsburgh,NBA2k20,26.12318741262575
Ante Zizic,73,#41,Cleveland Cavaliers,C,1997-01-04,2.08,113.4,2281800,Croatia,2016,1,23,missing_,NBA2k20,26.211168639053252
Tyler Herro,73,#14,Miami Heat,G,2000-01-20,1.96,88.5,3640200,USA,2019,1,13,Kentucky,NBA2k20,23.037276134943774
Vincent Poirier,73,#77,Boston Celtics,C,1993-10-17,2.13,106.6,2505793,France,2015,0,0,missing_,NBA2k20,23.496219885825127
Sekou Doumbouya,73,#45,Detroit Pistons,F,2000-12-23,2.03,94.8,3285120,France,2019,1,15,missing_,NBA2k20,23.004683442937228
Brandon Clarke,73,#15,Memphis Grizzlies,F,1996-09-19,2.03,97.5,2478840,Canada,2019,1,21,Gonzaga,NBA2k20,23.65988012327405
Nicolo Melli,73,#20,New Orleans Pelicans,F,1991-01-26,2.06,107.0,4102564,Italy,2013,0,0,missing_,NBA2k20,25.21444056932793
Nassir Little,73,#9,Portland Trail Blazers,F,2000-02-11,1.96,99.8,2105520,USA,2019,1,25,North Carolina,NBA2k20,25.978758850478968
Grayson Allen,72,#3,Memphis Grizzlies,G,1995-10-08,1.93,93.0,2429400,USA,2018,1,21,Duke,NBA2k20,24.967113211092915
Antonio Blakeney,72,#0,missing_,G-F,1996-10-04,1.93,89.4,1488231,USA,2017,0,0,LSU,NBA2k20,24.000644312598997
Michael Carter-Williams,72,#7,Orlando Magic,G,1991-10-10,1.96,83.5,2028594,USA,2013,1,11,Syracuse,NBA2k20,21.73573511037068
Troy Daniels,72,#30,Denver Nuggets,G,1991-07-15,1.93,90.7,2487033,USA,2013,0,0,VCU,NBA2k20,24.34964697038847
Donte DiVincenzo,72,#0,Milwaukee Bucks,G,1997-01-31,1.93,93.0,2905800,USA,2018,1,17,Villanova,NBA2k20,24.967113211092915
Jared Dudley,72,#10,Los Angeles Lakers,F,1985-07-10,1.98,102.1,2564753,USA,2007,1,22,Boston College,NBA2k20,26.04326089174574
Cristiano Felicio,72,#6,Chicago Bulls,F,1992-07-07,2.08,122.5,8156500,Brazil,2014,0,0,missing_,NBA2k20,28.314534023668635
Tim Frazier,72,#0,missing_,G,1990-11-01,1.83,77.1,1620564,USA,2014,0,0,Penn State,NBA2k20,23.022484995073004
Langston Galloway,72,#9,Detroit Pistons,G,1991-12-09,1.85,91.6,7333333,USA,2014,0,0,Saint Joseph's,NBA2k20,26.764061358655947
Justin Holiday,72,#8,Indiana Pacers,G,1989-04-05,1.98,81.6,4767000,USA,2011,0,0,Washington,NBA2k20,20.81420263238445
Chandler Hutchison,72,#15,Chicago Bulls,F,1996-04-26,2.01,88.9,2332320,USA,2018,1,22,Boise State,NBA2k20,22.00440583153883
Wesley Iwundu,72,#25,Orlando Magic,F,1994-12-20,1.98,93.0,1618520,USA,2017,2,33,Kansas State,NBA2k20,23.72206917661463
Brandon Knight,72,#0,Detroit Pistons,G,1991-12-02,1.88,85.7,15643750,USA,2011,1,8,Kentucky,NBA2k20,24.247397012222727
Courtney Lee,72,#1,Dallas Mavericks,G-F,1985-10-03,1.96,90.7,12759670,USA,2008,1,22,Western Kentucky,NBA2k20,23.60995418575594
Thon Maker,72,#7,Detroit Pistons,F-C,1997-02-25,2.13,98.0,3569643,Australia,2016,1,10,missing_,NBA2k20,21.600652427869253
Patrick McCaw,72,#22,Toronto Raptors,G,1995-10-25,2.01,82.1,4000000,USA,2016,2,38,UNLV,NBA2k20,20.321279176258017
Rodney McGruder,72,#19,Los Angeles Clippers,G,1991-07-29,1.93,93.0,4807693,USA,2013,0,0,Kansas State,NBA2k20,24.967113211092915
Darius Miller,72,#21,New Orleans Pelicans,F,1990-03-21,1.98,102.1,7250000,USA,2012,2,46,Kentucky,NBA2k20,26.04326089174574
Raul Neto,72,#19,Philadelphia 76ers,G,1992-05-19,1.85,77.1,1737145,Brazil,2013,2,47,missing_,NBA2k20,22.52739225712198
Georges Niang,72,#31,Utah Jazz,F,1993-06-17,2.01,104.3,1645357,USA,2016,2,50,Iowa State,NBA2k20,25.81619266849831
Cameron Payne,72,#0,Phoenix Suns,G,1994-08-08,1.88,81.6,346288,USA,2015,1,14,Murray State,NBA2k20,23.087369850611136
Anfernee Simons,72,#1,Portland Trail Blazers,G,1999-06-08,1.91,82.1,2149560,USA,2018,1,24,missing_,NBA2k20,22.504865546448837
Zhaire Smith,72,#8,Philadelphia 76ers,G-F,1999-06-04,1.91,93.0,3058800,USA,2018,1,16,Texas Tech,NBA2k20,25.492722238973712
Anthony Tolliver,72,#0,Memphis Grizzlies,F,1985-06-01,2.03,108.9,2854556,USA,2007,0,0,Creighton,NBA2k20,26.4262661069184
DJ Wilson,72,#5,Milwaukee Bucks,F,1996-02-19,2.08,106.1,2961120,USA,2017,1,17,Michigan,NBA2k20,24.523853550295854
Alfonzo McKinnie,72,#0,Cleveland Cavaliers,F,1992-09-17,2.03,97.5,2391985,USA,2015,0,0,Green Bay,NBA2k20,23.65988012327405
Romeo Langford,72,#45,Boston Celtics,G,1999-10-25,1.93,98.0,3458400,USA,2019,1,14,Indiana,NBA2k20,26.309431125667803
Grant Williams,72,#12,Boston Celtics,F,1998-11-30,1.98,107.0,2379840,USA,2019,1,22,Tennessee,NBA2k20,27.293133353739414
Nicolas Claxton,72,#0,Brooklyn Nets,C,1990-04-17,2.11,97.5,898310,USA,2019,2,31,Georgia,NBA2k20,21.899777633027114
PJ Washington,72,#25,Charlotte Hornets,F,1998-08-23,2.01,102.1,3831840,USA,2019,1,12,Kentucky,NBA2k20,25.271651691789813
Ryan Arcidiacono,72,#51,Chicago Bulls,G,1994-03-26,1.91,88.5,3000000,Italy,2016,0,0,Villanova,NBA2k20,24.259203420958855
Kevin Porter,72,#4,Cleveland Cavaliers,G-F,2000-05-04,1.93,98.9,1290960,USA,2019,1,30,USC,NBA2k20,26.551048350291286
Ryan Broekhoff,72,#0,Philadelphia 76ers,F,1990-08-23,1.98,97.5,2833704,Australia,2013,0,0,Valparaiso,NBA2k20,24.869911233547597
Goga Bitadze,72,#88,Indiana Pacers,C,1999-07-20,2.11,113.4,2816760,Georgia,2019,1,18,missing_,NBA2k20,25.471125985489998
De'Anthony Melton,72,#0,Memphis Grizzlies,G,1998-05-28,1.88,86.2,1416852,USA,2018,2,46,USC,NBA2k20,24.38886373924853
Kenrich Williams,72,#34,New Orleans Pelicans,G-F,1994-12-02,1.98,95.3,1416852,USA,2018,0,0,TCU,NBA2k20,24.308744005713702
Nickeil Alexander-Walker,72,#0,New Orleans Pelicans,G,1998-09-02,1.96,93.0,2964840,Canada,2019,1,17,Virginia Tech,NBA2k20,24.20866305705956
Chuma Okeke,72,#3,missing_,F-C,1998-08-18,2.03,104.0,2773550,USA,2019,1,16,Auburn,NBA2k20,25.237205464825653
Matisse Thybulle,72,#22,Philadelphia 76ers,G-F,1997-03-04,1.96,91.2,2582160,USA,2019,1,20,Washington,NBA2k20,23.740108288213246
Cameron Johnson,72,#23,Phoenix Suns,F,1996-03-03,2.03,95.3,4033440,USA,2019,1,11,North Carolina,NBA2k20,23.12601616151812
Ty Jerome,72,#10,Phoenix Suns,G,1997-07-08,1.96,88.5,2193480,USA,2019,1,24,Virginia,NBA2k20,23.037276134943774
Luka Samanic,72,#19,San Antonio Spurs,F,2000-01-09,2.08,94.8,2689920,Croatia,2019,1,19,missing_,NBA2k20,21.911982248520708
Keldon Johnson,72,#3,San Antonio Spurs,F,1999-10-11,1.96,95.7,1950600,USA,2019,1,29,Kentucky,NBA2k20,24.911495210329033
Matt Thomas,72,#21,Toronto Raptors,G,1994-08-04,1.93,89.4,898310,USA,2017,0,0,Iowa State,NBA2k20,24.000644312598997
Chris Boucher,71,#25,Toronto Raptors,F-C,1993-01-11,2.06,90.7,1588231,Canada,2017,0,0,Oregon,NBA2k20,21.373362239607882
Jevon Carter,71,#4,Phoenix Suns,G,1995-09-14,1.85,90.7,1416852,USA,2018,2,32,West Virginia,NBA2k20,26.501095690284878
Deyonta Davis,71,#0,missing_,F-C,1996-12-02,2.08,108.9,250000,USA,2016,2,31,Michigan State,NBA2k20,25.17104289940828
Jacob Evans,71,#0,Minnesota Timberwolves,G,1997-06-18,1.93,95.3,1925880,USA,2018,1,28,Cincinnati,NBA2k20,25.584579451797364
Terrance Ferguson,71,#23,Oklahoma City Thunder,G,1998-05-17,1.98,83.5,2475840,USA,2017,1,21,missing_,NBA2k20,21.298847056422815
Daniel Gafford,71,#12,Chicago Bulls,F,1998-10-01,2.08,106.1,898310,USA,2019,2,38,Arkansas,NBA2k20,24.523853550295854
Treveon Graham,71,#12,Atlanta Hawks,G,1993-10-28,1.96,99.3,1645357,USA,2015,0,0,VCU,NBA2k20,25.84860474802166
Frank Jackson,71,#15,New Orleans Pelicans,G,1998-05-04,1.91,93.0,1618520,USA,2017,2,31,Duke,NBA2k20,25.492722238973712
Luke Kornet,71,#2,Chicago Bulls,C,1995-07-15,2.18,108.9,2250000,USA,2017,0,0,Vanderbilt,NBA2k20,22.914737816682095
Frank Mason,71,#15,Milwaukee Bucks,G,1994-04-13,1.8,86.2,79568,USA,2017,2,34,Kansas,NBA2k20,26.604938271604937
Ben McLemore,71,#16,Houston Rockets,G,1993-02-11,1.91,85.7,2028594,USA,2013,1,7,Kansas,NBA2k20,23.49168060086072
Dzanan Musa,71,#13,Brooklyn Nets,F,1999-05-08,2.06,88.5,1911600,Bosnia and Herzegovina,2018,1,29,missing_,NBA2k20,20.854934489584316
Elie Okobo,71,#2,Phoenix Suns,G,1997-10-23,1.91,86.2,1416852,France,2018,2,31,missing_,NBA2k20,23.628738247306817
Jerome Robinson,71,#1,Washington Wizards,G,1997-02-22,1.93,86.2,3567720,USA,2018,1,13,Boston College,NBA2k20,23.14156084727107
JaKarr Sampson,71,#14,Indiana Pacers,F,1993-03-20,2.01,101.2,1737145,USA,2014,0,0,St. John's,NBA2k20,25.048884928590883
Edmond Sumner,71,#5,Indiana Pacers,G,1995-12-13,1.93,84.4,2000000,USA,2017,2,52,Xavier,NBA2k20,22.65832639802411
Gary Trent Jr,71,#2,Portland Trail Blazers,G,1999-01-18,1.96,94.8,1416852,USA,2018,2,37,Duke,NBA2k20,24.677217825905874
Moritz Wagner,71,#21,Washington Wizards,F,1997-04-26,2.11,108.9,2063520,Germany,2018,1,25,Michigan,NBA2k20,24.460367017811823
Admiral Schofield,71,#1,Washington Wizards,F,1997-03-30,1.96,109.3,1000000,USA,2019,2,42,Tennessee,NBA2k20,28.45168679716785
Bruno Fernando,71,#24,Atlanta Hawks,F,1998-08-15,2.06,111.1,1400000,Angola,2019,2,34,Maryland,NBA2k20,26.180601376190026
Alen Smailagic,71,#6,Golden State Warriors,F,2000-08-18,2.08,97.5,898310,Serbia,2019,2,39,missing_,NBA2k20,22.53605769230769
Eric Paschall,71,#7,Golden State Warriors,F,1996-11-04,1.98,115.7,898310,USA,2019,2,41,Villanova,NBA2k20,29.51229466380982
Carsen Edwards,71,#4,Boston Celtics,G,1998-03-12,1.8,90.7,1228026,USA,2019,2,33,Purdue,NBA2k20,27.993827160493826
KZ Okpala,71,#4,Miami Heat,F,1999-04-28,2.03,97.5,898310,USA,2019,2,32,Stanford,NBA2k20,23.65988012327405
Shake Milton,71,#18,Philadelphia 76ers,C,1996-09-26,1.96,93.0,1445697,USA,2018,2,54,SMU,NBA2k20,24.20866305705956
Chimezie Metu,71,#7,San Antonio Spurs,F,1997-03-22,2.06,102.1,1416852,Nigeria,2018,2,49,USC,NBA2k20,24.05976058063908
Keita Bates-Diop,70,#0,Denver Nuggets,F,1996-01-23,2.03,106.6,1416852,USA,2018,2,48,Ohio State,NBA2k20,25.86813560144629
Darius Bazley,70,#7,Oklahoma City Thunder,F,2000-06-12,2.03,90.7,2284800,USA,2019,1,23,missing_,NBA2k20,22.00975515057391
Tony Bradley,70,#13,Utah Jazz,F-C,1998-01-08,2.08,112.5,1962360,USA,2017,1,28,North Carolina,NBA2k20,26.00314349112426
Hamidou Diallo,70,#6,Oklahoma City Thunder,G,1998-07-31,1.96,89.8,1416852,USA,2018,2,45,Kentucky,NBA2k20,23.37567680133278
Melvin Frazier,70,#35,Orlando Magic,F,1996-08-30,1.96,91.2,1416852,USA,2018,2,35,Tulane,NBA2k20,23.740108288213246
Solomon Hill,70,#44,Miami Heat,F,1991-03-18,1.98,102.5,13290395,USA,2013,1,23,Arizona,NBA2k20,26.145291296806448
Alize Johnson,70,#24,Indiana Pacers,F,1996-04-26,2.01,91.2,1416852,USA,2018,2,50,Missouri State,NBA2k20,22.573698670824985
Skal Labissiere,70,#0,Atlanta Hawks,C-F,1996-03-18,2.08,98.0,2338846,Haiti,2016,1,28,Kentucky,NBA2k20,22.65162721893491
Tyler Lydon,70,#0,missing_,F-C,1996-04-09,2.06,99.8,50000,USA,2017,1,24,Syracuse,NBA2k20,23.51776793288717
Sviatoslav Mykhailiuk,70,#19,Detroit Pistons,G,1997-06-10,2.01,93.0,1416852,Ukraine,2018,2,47,Kansas,NBA2k20,23.01923219722285
Johnathan Motley,70,#15,Los Angeles Clippers,F,1995-05-04,2.03,104.3,79568,USA,2017,0,0,Baylor,NBA2k20,25.310005095974187
Abdel Nader,70,#11,Oklahoma City Thunder,F,1993-09-25,1.96,102.1,1618520,Egypt,2016,2,58,Iowa State,NBA2k20,26.57746772178259
Miles Plumlee,70,#0,missing_,F-C,1988-09-01,2.11,115.7,12500000,USA,2012,1,26,Duke,NBA2k20,25.987736124525508
Caleb Swanigan,70,#50,Portland Trail Blazers,C,1997-04-18,2.06,112.9,2033160,USA,2017,1,26,Purdue,NBA2k20,26.604769535300218
Jarred Vanderbilt,70,#0,Minnesota Timberwolves,F,1999-04-03,2.06,97.1,1416852,USA,2018,2,41,Kentucky,NBA2k20,22.881515694221886
Jemerrio Jones,70,#0,missing_,F,1995-04-09,1.96,91.2,195077,USA,2018,0,0,New Mexico State,NBA2k20,23.740108288213246
Jordan Poole,70,#3,Golden State Warriors,G,1999-06-19,1.93,88.0,1964760,USA,2019,1,28,Michigan,NBA2k20,23.624795296518027
Talen Horton-Tucker,70,#5,Los Angeles Lakers,G,2000-11-20,1.93,106.1,898310,USA,2019,2,46,Iowa State,NBA2k20,28.483986147279122
Yante Maten,70,#0,missing_,F-C,1996-08-14,2.03,108.9,100000,USA,2018,0,0,Georgia,NBA2k20,26.4262661069184
Thanasis Antetokounmpo,70,#43,Milwaukee Bucks,F,1992-07-18,1.98,97.5,1445697,Greece,2014,2,51,missing_,NBA2k20,24.869911233547597
Naz Reid,70,#11,Minnesota Timberwolves,C,1999-08-26,2.06,112.9,898310,USA,2019,0,0,LSU,NBA2k20,26.604769535300218
Ignas Brazdeikis,70,#17,New York Knicks,F,1999-01-08,1.98,98.0,898310,Canada,2019,2,47,Michigan,NBA2k20,24.997449239873482
Deonte Burton,70,#30,Oklahoma City Thunder,G,1991-06-26,1.93,108.9,1416852,USA,2014,0,0,Iowa State,NBA2k20,29.235684179441062
Justin James,70,#10,Sacramento Kings,G,1997-01-24,2.01,86.2,898310,USA,2019,2,40,Wyoming,NBA2k20,21.336105541942036
Henry Ellenson,69,#0,missing_,F-C,1997-01-13,2.08,109.8,79568,USA,2016,1,18,Marquette,NBA2k20,25.379068047337274
Devonte Graham,69,#0,Charlotte Hornets,G,1995-02-22,1.85,83.9,1416852,USA,2018,2,34,Kansas,NBA2k20,24.514243973703433
Amile Jefferson,69,#0,missing_,F-C,1993-05-07,2.06,101.6,1529007,USA,2017,0,0,Duke,NBA2k20,23.94193609199736
Khyri Thomas,69,#13,Detroit Pistons,G,1996-05-08,1.91,95.3,1416852,USA,2018,2,38,Creighton,NBA2k20,26.12318741262575
Theo Pinson,69,#0,New York Knicks,G,1995-11-05,1.96,99.8,1445697,USA,2018,0,0,North Carolina,NBA2k20,25.978758850478968
Gary Clark,69,#0,Orlando Magic,F,1994-11-16,1.98,102.1,1427191,USA,2018,0,0,Cincinnati,NBA2k20,26.04326089174574
Terance Mann,69,#14,Los Angeles Clippers,G,1996-10-18,1.96,97.5,1000000,USA,2019,2,48,Florida State,NBA2k20,25.380049979175347
Cam Reynolds,69,#13,Milwaukee Bucks,G,1995-02-07,2.01,102.1,79568,USA,2018,0,0,Tulane,NBA2k20,25.271651691789813
Tyrone Wallace,69,#0,missing_,G-F,1994-06-10,1.96,90.7,502491,USA,2016,2,60,California,NBA2k20,23.60995418575594
Miye Oni,69,#24,Utah Jazz,F,1997-08-04,1.96,95.3,898310,USA,2019,2,58,Yale,NBA2k20,24.80737192836318
Malcolm Miller,69,#13,Toronto Raptors,F,1993-03-06,2.01,93.0,1588231,USA,2015,0,0,Holy Cross,NBA2k20,23.01923219722285
Isaac Bonga,68,#17,Washington Wizards,G,1999-11-08,2.03,90.7,1416852,Germany,2018,2,39,missing_,NBA2k20,22.00975515057391
Isaiah Hartenstein,68,#0,missing_,F-C,1998-05-05,2.13,113.4,1416852,Germany,2017,2,43,missing_,NBA2k20,24.995040666534422
Jordan McRae,68,#0,Detroit Pistons,G,1991-03-28,1.96,81.2,1254933,USA,2014,2,58,Tennessee,NBA2k20,21.13702623906706
Brandon Goodwin,68,#0,Atlanta Hawks,G,1995-10-02,1.83,81.6,522738,USA,2018,0,0,Florida Gulf Coast,NBA2k20,24.36620980023291
Michael Frazier,68,#21,Houston Rockets,G,1994-03-08,1.91,90.7,79568,USA,2015,2,60,Florida,NBA2k20,24.862257065321675
Kostas Antetokounmpo,68,#37,Los Angeles Lakers,F,1997-11-20,2.08,90.7,79568,Greece,2018,0,0,Dayton,NBA2k20,20.964312130177515
Jalen Lecque,68,#0,Phoenix Suns,G,2000-06-13,1.91,86.2,898310,USA,2019,0,0,missing_,NBA2k20,23.628738247306817
Duncan Robinson,67,#55,Miami Heat,F,1994-04-22,2.01,97.5,1416852,USA,2018,0,0,Michigan,NBA2k20,24.1330660132175
LeBron James,97,#6,Los Angeles Lakers,F,1984-12-30,2.06,113.4,41180544,USA,2003,1,1,missing_,NBA2k21,26.722594023941937
Giannis Antetokounmpo,97,#34,Milwaukee Bucks,F-G,1994-12-06,2.11,109.8,39344900,Greece,2013,1,15,missing_,NBA2k21,24.662518811347454
Kawhi Leonard,96,#2,Los Angeles Clippers,F,1991-06-29,2.01,102.1,39344900,USA,2011,1,15,San Diego State,NBA2k21,25.271651691789813
James Harden,96,#13,Brooklyn Nets,G,1989-08-26,1.96,99.8,44310840,USA,2009,1,3,Arizona State,NBA2k21,25.978758850478968
Stephen Curry,95,#30,Golden State Warriors,G,1988-03-14,1.91,83.9,45780966,USA,2009,1,7,Davidson,NBA2k21,22.998273073654783
Kevin Durant,95,#7,Brooklyn Nets,F,1988-09-29,2.08,104.3,40918900,USA,2007,1,2,Texas,NBA2k21,24.107803254437865
Anthony Davis,95,#3,Los Angeles Lakers,F-C,1993-03-11,2.08,100.7,35361360,USA,2012,1,1,Kentucky,NBA2k21,23.27570266272189
Luka Doncic,94,#77,Dallas Mavericks,G-F,1999-02-28,2.01,103.0,10174391,Slovenia,2018,1,3,missing_,NBA2k21,25.494418454988743
Damian Lillard,94,#0,Portland Trail Blazers,G,1990-07-15,1.88,88.5,39344900,USA,2012,1,6,Weber State,NBA2k21,25.039610683567226
Joel Embiid,91,#21,Philadelphia 76ers,C,1994-03-16,2.13,113.4,31579390,Cameroon,2014,1,3,Kansas,NBA2k21,24.995040666534422
